eng,eus,slk,0.0962,17,37,0.0033849665742703,0.0314990039840637,61470.0,5182.0,11.86221536086453,0.1518981440419904,0.3089201877934272,0.2583620197926679,1.0,0.53,0.6,0.6409999999999999,0.669,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,mya,0.073,36,18,0.0015852832868206,0.0175710915186886,21497.0,5182.0,4.148398301813971,0.5593295152337758,0.3089201877934272,0.6570651347107511,1.0,0.67,0.6,0.4259,0.5762,0.4,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,kor,0.0986,12,42,0.0006946480080598,0.0147464896304564,205640.0,5182.0,39.68351987649556,0.1549356682872115,0.3089201877934272,0.2484628966471936,1.0,0.55,0.6,0.4601,0.6522,0.5,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,lit,0.0946,23,31,0.0035146351604729,0.0304915992532669,41919.0,5182.0,8.089347742184485,0.2006074442648472,0.3089201877934272,0.1229324487676808,1.0,0.66,0.6,0.3217,0.5417,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,ara,0.1049,4,50,0.0007296306359387,0.0123050682261208,214111.0,5182.0,41.31821690467001,0.0979378278071106,0.3089201877934272,0.4664442153135082,1.0,0.53,0.6,0.6409999999999999,0.669,1.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,ces,0.0975,14,40,0.0032311623236531,0.0323682902584493,103094.0,5182.0,19.89463527595523,0.1240775873034978,0.3089201877934272,0.3580235209858794,1.0,0.69,0.6,0.6409999999999999,0.4967,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,epo,0.0592,38,16,0.0060773210973347,0.0326365054602184,6536.0,5182.0,1.261289077576225,0.2440067115636564,0.3089201877934272,0.0441547218816566,1.0,0.8,0.9,0.6409999999999999,0.669,0.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,10
eng,eus,fin,0.0469,41,13,0.0039883560721426,0.0307203389830508,24222.0,5182.0,4.674257043612505,0.2896986479145289,0.3089201877934272,0.0038715402047041,1.0,0.62,0.6,0.3498,0.5621,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,sqi,0.0962,17,37,0.006550295963169,0.0401693965248801,44525.0,5182.0,8.59224237746044,0.1192930932058459,0.3089201877934272,0.3767976639151002,1.0,0.53,0.6,0.6409999999999999,0.669,1.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,vie,0.1087,2,52,0.0087254523550533,0.0407265063228366,171995.0,5182.0,33.19085295252798,0.0170320637529699,0.3089201877934272,0.8927714024284452,1.0,0.69,0.6,0.4934,0.6038,0.5,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,fra,0.096,20,34,0.0041424414514304,0.0349024965842752,192304.0,5182.0,37.109996140486295,0.0453608738946853,0.3089201877934272,0.727887323964991,1.0,0.6,0.6,0.3918,0.5822,0.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,10
eng,eus,est,0.0382,45,9,0.0043632535950153,0.0282612764364589,10738.0,5182.0,2.072172906213817,0.2789245014245014,0.3089201877934272,0.0094281183970277,1.0,0.64,0.8,0.6409999999999999,0.669,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,mkd,0.094,26,28,0.0020468809726383,0.0129224652087475,25335.0,5182.0,4.889038981088382,0.1514663046161441,0.3089201877934272,0.2597850598174754,1.0,0.68,0.6,0.6409999999999999,0.4569,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,bos,0.0355,49,5,0.0058465801028434,0.029274077772923,5664.0,5182.0,1.0930142802006948,0.2864072802025621,0.3089201877934272,0.0053109302414961,1.0,0.64,0.8,0.6409999999999999,0.669,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,swe,0.0968,16,38,0.0063260668618086,0.0398257622899813,56647.0,5182.0,10.931493631802391,0.0979344534469048,0.3089201877934272,0.4664591356450944,1.0,0.68,0.7,0.6409999999999999,0.6212,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,pol,0.0935,28,26,0.0028143865021046,0.034643322778916,176378.0,5182.0,34.0366653801621,0.1171314912318414,0.3089201877934272,0.3854370288105169,1.0,0.61,0.6,0.2163,0.5494,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,fas,0.1118,1,53,0.0012710802391779,0.013680981595092,150965.0,5182.0,29.13257429563875,0.0491403905263959,0.3089201877934272,0.7071607809094114,1.0,0.53,0.6,0.6409999999999999,0.669,1.0,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,kur,0.0357,48,6,0.0008993568749893,0.0078299776286353,10440.0,5182.0,2.0146661520648403,0.2289167182626371,0.3089201877934272,0.0670694990828157,1.0,0.71,0.8,0.6409999999999999,0.669,0.2,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,hun,0.0946,23,31,0.0021480456482814,0.033215372198423,147220.0,5182.0,28.409880355075263,0.1530785649019539,0.3089201877934272,0.2544921226155425,1.0,0.55,0.5,0.2952,0.568,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,slv,0.0475,40,14,0.0059008501882837,0.0294245994638738,19831.0,5182.0,3.826900810497877,0.2060847233614264,0.3089201877934272,0.1108136467478643,1.0,0.61,0.6,0.6409999999999999,0.5354,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,ron,0.0983,13,41,0.0042623358845124,0.041860465116279,180543.0,5182.0,34.84040910845233,0.0694440121312349,0.3089201877934272,0.6009412938314559,1.0,0.63,0.6,0.3217,0.5136,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
eng,eus,rus,0.1008,8,46,0.0009854247309404,0.0138194830032697,208458.0,5182.0,40.22732535700501,0.0964285880092507,0.3089201877934272,0.4731414015853352,1.0,0.57,0.5,0.2163,0.5499,0.3,1.0,0.6066,0.5956,0.3498,0.6205,0.054,0
eng,eus,srp,0.0906,31,23,0.0025402594389777,0.0298099614954664,136898.0,5182.0,26.417985333847927,0.118161372540582,0.3089201877934272,0.3813086458447542,1.0,0.62,0.7,0.8391,0.669,0.1,1.0,0.6066,0.5956,0.3498,0.6205,0.054,5
